ts,HUFL,HULL,MUFL,MULL,LUFL,LULL,OT
2024-01-14T18:00:00,72.701,37.016,39.679,31.042,3.265,-10.214,59.135
2024-01-14T19:00:00,72.963,37.176,39.441,31.055,3.399,-10.091,59.191
2024-01-14T20:00:00,73.196,37.315,39.205,31.057,3.534,-9.97,59.234
2024-01-14T21:00:00,73.4,37.431,38.971,31.046,3.67,-9.852,59.264
2024-01-14T22:00:00,73.575,37.523,38.738,31.023,3.808,-9.736,59.279
2024-01-14T23:00:00,73.72,37.592,38.507,30.988,3.946,-9.623,59.281
2024-01-15T00:00:00,73.835,37.638,38.279,30.941,4.087,-9.513,59.269
2024-01-15T01:00:00,73.92,37.66,38.052,30.88,4.228,-9.405,59.243
2024-01-15T02:00:00,73.975,37.659,37.828,30.808,4.37,-9.301,59.204
2024-01-15T03:00:00,73.999,37.633,37.607,30.723,4.514,-9.2,59.15
2024-01-15T04:00:00,73.992,37.584,37.388,30.625,4.658,-9.103,59.082
2024-01-15T05:00:00,73.956,37.511,37.172,30.515,4.804,-9.009,59.0
2024-01-15T06:00:00,73.888,37.415,36.959,30.393,4.95,-8.919,58.904
2024-01-15T07:00:00,73.791,37.294,36.749,30.258,5.098,-8.832,58.795
2024-01-15T08:00:00,73.663,37.151,36.542,30.111,5.246,-8.749,58.671
2024-01-15T09:00:00,73.506,36.984,36.338,29.953,5.395,-8.67,58.534
2024-01-15T10:00:00,73.319,36.794,36.138,29.782,5.545,-8.595,58.383
2024-01-15T11:00:00,73.103,36.582,35.941,29.6,5.696,-8.524,58.219
2024-01-15T12:00:00,72.857,36.347,35.748,29.406,5.847,-8.458,58.042
2024-01-15T13:00:00,72.584,36.09,35.558,29.201,5.999,-8.395,57.852
2024-01-15T14:00:00,72.282,35.811,35.373,28.985,6.152,-8.337,57.649
2024-01-15T15:00:00,71.953,35.511,35.191,28.759,6.305,-8.284,57.434
2024-01-15T16:00:00,71.597,35.19,35.014,28.522,6.459,-8.235,57.206
2024-01-15T17:00:00,71.215,34.849,34.841,28.274,6.613,-8.19,56.967
2024-01-15T18:00:00,70.808,34.488,34.672,28.017,6.768,-8.15,56.716
2024-01-15T19:00:00,70.375,34.108,34.507,27.751,6.923,-8.115,56.454
2024-01-15T20:00:00,69.919,33.71,34.347,27.475,7.078,-8.084,56.181
2024-01-15T21:00:00,69.439,33.293,34.192,27.191,7.234,-8.058,55.897
2024-01-15T22:00:00,68.937,32.859,34.041,26.898,7.389,-8.037,55.604
2024-01-15T23:00:00,68.414,32.408,33.895,26.597,7.545,-8.02,55.301
2024-01-16T00:00:00,67.869,31.942,33.754,26.289,7.701,-8.009,54.988
2024-01-16T01:00:00,67.306,31.46,33.618,25.973,7.858,-8.002,54.667
2024-01-16T02:00:00,66.724,30.965,33.486,25.651,8.014,-8.0,54.338
2024-01-16T03:00:00,66.124,30.455,33.36,25.323,8.17,-8.003,54.001
2024-01-16T04:00:00,65.508,29.933,33.24,24.989,8.326,-8.011,53.656
2024-01-16T05:00:00,64.876,29.399,33.124,24.65,8.482,-8.023,53.305
2024-01-16T06:00:00,64.23,28.854,33.014,24.306,8.638,-8.04,52.948
2024-01-16T07:00:00,63.571,28.298,32.909,23.958,8.794,-8.062,52.584
2024-01-16T08:00:00,62.9,27.734,32.81,23.606,8.95,-8.089,52.216
2024-01-16T09:00:00,62.219,27.161,32.716,23.251,9.105,-8.121,51.843
2024-01-16T10:00:00,61.528,26.581,32.628,22.893,9.26,-8.157,51.466
2024-01-16T11:00:00,60.828,25.995,32.545,22.533,9.414,-8.198,51.085
2024-01-16T12:00:00,60.122,25.403,32.468,22.172,9.568,-8.243,50.702
2024-01-16T13:00:00,59.41,24.807,32.397,21.809,9.722,-8.293,50.316
2024-01-16T14:00:00,58.693,24.207,32.331,21.446,9.875,-8.347,49.929
2024-01-16T15:00:00,57.974,23.605,32.272,21.084,10.028,-8.406,49.54
2024-01-16T16:00:00,57.252,23.001,32.218,20.721,10.179,-8.469,49.151
2024-01-16T17:00:00,56.529,22.397,32.17,20.36,10.331,-8.537,48.762
2024-01-16T18:00:00,55.808,21.793,32.128,20.001,10.481,-8.608,48.373
2024-01-16T19:00:00,55.088,21.191,32.092,19.644,10.631,-8.684,47.986
2024-01-16T20:00:00,54.372,20.591,32.062,19.29,10.78,-8.763,47.601
2024-01-16T21:00:00,53.66,19.995,32.037,18.94,10.928,-8.847,47.218
2024-01-16T22:00:00,52.954,19.403,32.019,18.593,11.076,-8.934,46.838
2024-01-16T23:00:00,52.255,18.817,32.007,18.251,11.222,-9.025,46.462
2024-01-17T00:00:00,51.564,18.237,32.001,17.914,11.367,-9.12,46.09
2024-01-17T01:00:00,50.884,17.664,32.001,17.582,11.512,-9.218,45.723
2024-01-17T02:00:00,50.213,17.1,32.006,17.257,11.655,-9.319,45.361
2024-01-17T03:00:00,49.555,16.546,32.018,16.938,11.797,-9.424,45.006
2024-01-17T04:00:00,48.911,16.001,32.036,16.626,11.938,-9.532,44.656
2024-01-17T05:00:00,48.281,15.468,32.06,16.322,12.078,-9.643,44.314
2024-01-17T06:00:00,47.666,14.946,32.09,16.026,12.217,-9.756,43.979
2024-01-17T07:00:00,47.068,14.438,32.125,15.739,12.354,-9.873,43.653
2024-01-17T08:00:00,46.488,13.943,32.167,15.461,12.49,-9.991,43.335
2024-01-17T09:00:00,45.926,13.463,32.215,15.192,12.625,-10.113,43.026
2024-01-17T10:00:00,45.385,12.998,32.268,14.933,12.758,-10.236,42.727
2024-01-17T11:00:00,44.864,12.549,32.327,14.685,12.89,-10.362,42.437
2024-01-17T12:00:00,44.366,12.117,32.393,14.447,13.021,-10.49,42.159
2024-01-17T13:00:00,43.89,11.703,32.463,14.22,13.15,-10.619,41.891
2024-01-17T14:00:00,43.438,11.307,32.54,14.005,13.277,-10.75,41.634
2024-01-17T15:00:00,43.01,10.93,32.622,13.802,13.403,-10.883,41.39
2024-01-17T16:00:00,42.608,10.572,32.71,13.611,13.527,-11.017,41.157
2024-01-17T17:00:00,42.231,10.235,32.804,13.433,13.649,-11.152,40.937
2024-01-17T18:00:00,41.882,9.918,32.903,13.267,13.77,-11.288,40.729
2024-01-17T19:00:00,41.56,9.623,33.007,13.114,13.889,-11.426,40.535
2024-01-17T20:00:00,41.266,9.349,33.117,12.975,14.007,-11.563,40.354
2024-01-17T21:00:00,41.001,9.098,33.232,12.849,14.122,-11.702,40.187
2024-01-17T22:00:00,40.765,8.869,33.353,12.737,14.236,-11.84,40.033
2024-01-17T23:00:00,40.558,8.663,33.478,12.639,14.347,-11.979,39.894
2024-01-18T00:00:00,40.382,8.481,33.609,12.556,14.457,-12.118,39.769
2024-01-18T01:00:00,40.236,8.322,33.745,12.486,14.565,-12.257,39.659
2024-01-18T02:00:00,40.121,8.187,33.886,12.431,14.671,-12.395,39.564
2024-01-18T03:00:00,40.038,8.076,34.032,12.39,14.775,-12.533,39.483
2024-01-18T04:00:00,39.985,7.99,34.182,12.365,14.877,-12.67,39.417
2024-01-18T05:00:00,39.964,7.928,34.337,12.353,14.976,-12.807,39.367
2024-01-18T06:00:00,39.974,7.89,34.497,12.357,15.074,-12.942,39.331
2024-01-18T07:00:00,40.016,7.877,34.661,12.375,15.17,-13.077,39.31
2024-01-18T08:00:00,40.09,7.889,34.83,12.408,15.263,-13.21,39.305
2024-01-18T09:00:00,40.195,7.926,35.003,12.455,15.354,-13.341,39.315
2024-01-18T10:00:00,40.332,7.987,35.18,12.517,15.443,-13.471,39.34
2024-01-18T11:00:00,40.5,8.072,35.361,12.594,15.53,-13.6,39.38
2024-01-18T12:00:00,40.699,8.182,35.547,12.685,15.614,-13.726,39.434
2024-01-18T13:00:00,40.929,8.316,35.736,12.791,15.696,-13.85,39.504
2024-01-18T14:00:00,41.19,8.474,35.929,12.91,15.776,-13.972,39.588
2024-01-18T15:00:00,41.48,8.655,36.125,13.044,15.854,-14.092,39.687
2024-01-18T16:00:00,41.801,8.86,36.325,13.191,15.929,-14.209,39.8
2024-01-18T17:00:00,42.15,9.088,36.529,13.352,16.002,-14.323,39.928
2024-01-18T18:00:00,42.528,9.338,36.736,13.526,16.072,-14.435,40.069
2024-01-18T19:00:00,42.935,9.611,36.946,13.713,16.14,-14.544,40.224
2024-01-18T20:00:00,43.369,9.905,37.159,13.913,16.205,-14.649,40.392
2024-01-18T21:00:00,43.829,10.221,37.375,14.125,16.268,-14.752,40.574
2024-01-18T22:00:00,44.316,10.557,37.593,14.35,16.329,-14.851,40.768
2024-01-18T23:00:00,44.828,10.914,37.814,14.586,16.387,-14.947,40.974
2024-01-19T00:00:00,45.365,11.29,38.038,14.834,16.442,-15.039,41.193
2024-01-19T01:00:00,45.925,11.685,38.265,15.093,16.495,-15.127,41.423
2024-01-19T02:00:00,46.508,12.098,38.493,15.363,16.545,-15.212,41.665
2024-01-19T03:00:00,47.113,12.529,38.724,15.642,16.593,-15.293,41.918
2024-01-19T04:00:00,47.739,12.977,38.956,15.932,16.638,-15.37,42.181
2024-01-19T05:00:00,48.384,13.441,39.19,16.231,16.681,-15.442,42.454
2024-01-19T06:00:00,49.049,13.92,39.426,16.539,16.721,-15.511,42.737
2024-01-19T07:00:00,49.731,14.414,39.664,16.856,16.758,-15.575,43.028
2024-01-19T08:00:00,50.43,14.922,39.903,17.18,16.793,-15.636,43.329
2024-01-19T09:00:00,51.145,15.443,40.143,17.512,16.825,-15.691,43.637
2024-01-19T10:00:00,51.874,15.975,40.385,17.851,16.854,-15.743,43.953
2024-01-19T11:00:00,52.616,16.519,40.627,18.197,16.881,-15.789,44.276
2024-01-19T12:00:00,53.37,17.073,40.87,18.548,16.905,-15.831,44.606
2024-01-19T13:00:00,54.135,17.637,41.114,18.905,16.926,-15.869,44.941
2024-01-19T14:00:00,54.91,18.209,41.358,19.267,16.945,-15.902,45.282
2024-01-19T15:00:00,55.693,18.788,41.603,19.633,16.961,-15.93,45.628
2024-01-19T16:00:00,56.483,19.374,41.848,20.002,16.974,-15.954,45.978
2024-01-19T17:00:00,57.278,19.966,42.093,20.375,16.984,-15.972,46.332
2024-01-19T18:00:00,58.078,20.562,42.338,20.751,16.992,-15.986,46.688
2024-01-19T19:00:00,58.881,21.162,42.583,21.128,16.997,-15.995,47.048
2024-01-19T20:00:00,59.686,21.765,42.828,21.507,17.0,-16.0,47.409
2024-01-19T21:00:00,60.492,22.369,43.072,21.887,16.999,-15.999,47.772
2024-01-19T22:00:00,61.297,22.974,43.315,22.267,16.996,-15.994,48.135
2024-01-19T23:00:00,62.099,23.579,43.557,22.647,16.991,-15.984,48.498
2024-01-20T00:00:00,62.898,24.182,43.799,23.026,16.982,-15.969,48.861
2024-01-20T01:00:00,63.693,24.783,44.04,23.404,16.971,-15.949,49.224
2024-01-20T02:00:00,64.481,25.381,44.279,23.78,16.957,-15.924,49.584
2024-01-20T03:00:00,65.262,25.975,44.517,24.153,16.941,-15.895,49.942
2024-01-20T04:00:00,66.035,26.564,44.753,24.523,16.922,-15.861,50.298
2024-01-20T05:00:00,66.798,27.146,44.988,24.889,16.9,-15.823,50.65
2024-01-20T06:00:00,67.549,27.722,45.221,25.251,16.875,-15.779,50.998
2024-01-20T07:00:00,68.289,28.289,45.452,25.608,16.848,-15.732,51.342
2024-01-20T08:00:00,69.015,28.848,45.681,25.96,16.818,-15.679,51.681
2024-01-20T09:00:00,69.726,29.397,45.908,26.307,16.785,-15.623,52.015
2024-01-20T10:00:00,70.421,29.936,46.132,26.647,16.75,-15.562,52.342
2024-01-20T11:00:00,71.1,30.463,46.354,26.98,16.712,-15.496,52.663
2024-01-20T12:00:00,71.76,30.977,46.574,27.305,16.671,-15.427,52.977
2024-01-20T13:00:00,72.402,31.479,46.79,27.623,16.628,-15.353,53.283
2024-01-20T14:00:00,73.023,31.967,47.004,27.933,16.583,-15.275,53.582
2024-01-20T15:00:00,73.623,32.44,47.214,28.234,16.534,-15.194,53.871
2024-01-20T16:00:00,74.201,32.898,47.422,28.526,16.483,-15.108,54.153
2024-01-20T17:00:00,74.756,33.34,47.626,28.809,16.43,-15.019,54.424
2024-01-20T18:00:00,75.287,33.765,47.827,29.081,16.374,-14.926,54.686
2024-01-20T19:00:00,75.794,34.172,48.025,29.343,16.315,-14.829,54.938
2024-01-20T20:00:00,76.275,34.562,48.218,29.594,16.254,-14.729,55.18
2024-01-20T21:00:00,76.73,34.933,48.408,29.835,16.191,-14.626,55.411
2024-01-20T22:00:00,77.158,35.285,48.595,30.064,16.125,-14.52,55.63
2024-01-20T23:00:00,77.558,35.618,48.777,30.281,16.057,-14.411,55.838
2024-01-21T00:00:00,77.93,35.93,48.955,30.487,15.986,-14.298,56.035
2024-01-21T01:00:00,78.273,36.222,49.129,30.68,15.912,-14.183,56.22
2024-01-21T02:00:00,78.586,36.493,49.299,30.861,15.837,-14.066,56.392
2024-01-21T03:00:00,78.87,36.742,49.464,31.029,15.759,-13.945,56.552
2024-01-21T04:00:00,79.124,36.97,49.625,31.184,15.678,-13.823,56.699
2024-01-21T05:00:00,79.347,37.177,49.781,31.326,15.596,-13.698,56.834
2024-01-21T06:00:00,79.54,37.361,49.933,31.455,15.511,-13.572,56.955
2024-01-21T07:00:00,79.701,37.522,50.08,31.57,15.424,-13.443,57.064
2024-01-21T08:00:00,79.831,37.661,50.222,31.672,15.334,-13.312,57.159
2024-01-21T09:00:00,79.929,37.778,50.359,31.76,15.242,-13.181,57.241
2024-01-21T10:00:00,79.996,37.871,50.491,31.835,15.149,-13.047,57.31
2024-01-21T11:00:00,80.031,37.942,50.618,31.896,15.053,-12.912,57.365
2024-01-21T12:00:00,80.034,37.99,50.739,31.943,14.954,-12.777,57.407
2024-01-21T13:00:00,80.006,38.016,50.856,31.977,14.854,-12.64,57.436
2024-01-21T14:00:00,79.947,38.018,50.967,31.996,14.752,-12.503,57.452
2024-01-21T15:00:00,79.856,37.998,51.073,32.003,14.648,-12.365,57.454
2024-01-21T16:00:00,79.734,37.956,51.173,31.995,14.541,-12.226,57.443
2024-01-21T17:00:00,79.582,37.891,51.268,31.974,14.433,-12.087,57.419
2024-01-21T18:00:00,79.399,37.804,51.357,31.94,14.323,-11.948,57.383
2024-01-21T19:00:00,79.186,37.696,51.441,31.892,14.211,-11.81,57.333
2024-01-21T20:00:00,78.943,37.566,51.519,31.832,14.097,-11.671,57.271
2024-01-21T21:00:00,78.672,37.415,51.591,31.758,13.981,-11.533,57.197
2024-01-21T22:00:00,78.371,37.243,51.658,31.672,13.863,-11.395,57.111
2024-01-21T23:00:00,78.043,37.051,51.718,31.573,13.744,-11.258,57.013
2024-01-22T00:00:00,77.688,36.839,51.773,31.462,13.623,-11.122,56.903
2024-01-22T01:00:00,77.306,36.608,51.822,31.339,13.5,-10.987,56.782
2024-01-22T02:00:00,76.898,36.358,51.865,31.204,13.375,-10.854,56.65
2024-01-22T03:00:00,76.464,36.089,51.902,31.058,13.249,-10.721,56.508
2024-01-22T04:00:00,76.007,35.803,51.933,30.9,13.121,-10.59,56.355
2024-01-22T05:00:00,75.526,35.5,51.959,30.732,12.992,-10.461,56.193
2024-01-22T06:00:00,75.022,35.18,51.978,30.554,12.861,-10.334,56.021
2024-01-22T07:00:00,74.497,34.845,51.991,30.365,12.729,-10.209,55.839
2024-01-22T08:00:00,73.951,34.494,51.998,30.167,12.595,-10.086,55.65
2024-01-22T09:00:00,73.386,34.129,52.0,29.959,12.46,-9.965,55.452
2024-01-22T10:00:00,72.801,33.751,51.995,29.743,12.324,-9.847,55.246
2024-01-22T11:00:00,72.2,33.36,51.984,29.518,12.186,-9.731,55.032
2024-01-22T12:00:00,71.581,32.957,51.967,29.286,12.047,-9.618,54.812
2024-01-22T13:00:00,70.948,32.542,51.945,29.045,11.907,-9.508,54.586
2024-01-22T14:00:00,70.3,32.117,51.916,28.798,11.766,-9.401,54.354
2024-01-22T15:00:00,69.639,31.683,51.881,28.544,11.623,-9.297,54.116
2024-01-22T16:00:00,68.967,31.24,51.841,28.284,11.48,-9.196,53.874
2024-01-22T17:00:00,68.284,30.79,51.794,28.019,11.335,-9.099,53.627
2024-01-22T18:00:00,67.591,30.332,51.742,27.748,11.19,-9.005,53.377
2024-01-22T19:00:00,66.89,29.869,51.684,27.473,11.043,-8.915,53.123
2024-01-22T20:00:00,66.183,29.401,51.619,27.194,10.896,-8.828,52.867
2024-01-22T21:00:00,65.47,28.928,51.55,26.911,10.747,-8.745,52.609
2024-01-22T22:00:00,64.753,28.453,51.474,26.625,10.598,-8.667,52.349
2024-01-22T23:00:00,64.033,27.975,51.393,26.337,10.448,-8.592,52.089
2024-01-23T00:00:00,63.311,27.496,51.306,26.046,10.297,-8.521,51.827
2024-01-23T01:00:00,62.588,27.017,51.213,25.754,10.146,-8.455,51.567
2024-01-23T02:00:00,61.867,26.538,51.115,25.462,9.994,-8.393,51.306
2024-01-23T03:00:00,61.148,26.061,51.012,25.169,9.841,-8.335,51.047
2024-01-23T04:00:00,60.432,25.587,50.903,24.876,9.688,-8.281,50.791
2024-01-23T05:00:00,59.721,25.116,50.788,24.584,9.534,-8.232,50.536
2024-01-23T06:00:00,59.016,24.649,50.669,24.293,9.38,-8.188,50.284
2024-01-23T07:00:00,58.318,24.188,50.544,24.004,9.225,-8.148,50.036
2024-01-23T08:00:00,57.629,23.733,50.414,23.717,9.07,-8.113,49.792
2024-01-23T09:00:00,56.95,23.285,50.279,23.433,8.915,-8.083,49.553
2024-01-23T10:00:00,56.282,22.845,50.139,23.152,8.76,-8.057,49.319
2024-01-23T11:00:00,55.626,22.414,49.995,22.875,8.604,-8.036,49.09
2024-01-23T12:00:00,54.983,21.992,49.845,22.602,8.448,-8.02,48.868
2024-01-23T13:00:00,54.355,21.581,49.691,22.334,8.292,-8.008,48.652
2024-01-23T14:00:00,53.742,21.182,49.532,22.071,8.135,-8.002,48.444
2024-01-23T15:00:00,53.146,20.794,49.368,21.814,7.979,-8.0,48.243
2024-01-23T16:00:00,52.568,20.42,49.2,21.563,7.823,-8.003,48.05
2024-01-23T17:00:00,52.008,20.059,49.028,21.319,7.667,-8.011,47.866
2024-01-23T18:00:00,51.469,19.713,48.852,21.081,7.511,-8.024,47.691
2024-01-23T19:00:00,50.95,19.381,48.671,20.851,7.355,-8.041,47.525
2024-01-23T20:00:00,50.453,19.066,48.486,20.629,7.199,-8.063,47.369
2024-01-23T21:00:00,49.978,18.767,48.298,20.415,7.044,-8.09,47.223
2024-01-23T22:00:00,49.527,18.485,48.106,20.21,6.888,-8.122,47.087
2024-01-23T23:00:00,49.1,18.22,47.91,20.013,6.733,-8.158,46.962
2024-01-24T00:00:00,48.698,17.973,47.71,19.826,6.579,-8.199,46.849
2024-01-24T01:00:00,48.322,17.746,47.507,19.648,6.425,-8.245,46.747
2024-01-24T02:00:00,47.972,17.537,47.301,19.48,6.271,-8.295,46.657
2024-01-24T03:00:00,47.649,17.348,47.092,19.322,6.118,-8.35,46.579
2024-01-24T04:00:00,47.353,17.178,46.879,19.174,5.966,-8.409,46.513
2024-01-24T05:00:00,47.086,17.03,46.664,19.037,5.814,-8.472,46.46
2024-01-24T06:00:00,46.847,16.901,46.446,18.911,5.663,-8.54,46.419
2024-01-24T07:00:00,46.637,16.794,46.225,18.796,5.512,-8.611,46.391
2024-01-24T08:00:00,46.457,16.708,46.001,18.692,5.362,-8.687,46.376
2024-01-24T09:00:00,46.306,16.643,45.776,18.599,5.213,-8.767,46.375
2024-01-24T10:00:00,46.185,16.6,45.548,18.518,5.065,-8.851,46.386
2024-01-24T11:00:00,46.094,16.579,45.317,18.448,4.918,-8.938,46.411
2024-01-24T12:00:00,46.034,16.58,45.085,18.39,4.772,-9.029,46.45
2024-01-24T13:00:00,46.004,16.602,44.851,18.344,4.626,-9.124,46.501
2024-01-24T14:00:00,46.004,16.647,44.615,18.31,4.482,-9.222,46.567
2024-01-24T15:00:00,46.035,16.713,44.378,18.287,4.339,-9.324,46.645
2024-01-24T16:00:00,46.096,16.802,44.139,18.276,4.196,-9.429,46.737
2024-01-24T17:00:00,46.188,16.912,43.899,18.277,4.055,-9.537,46.842
2024-01-24T18:00:00,46.309,17.043,43.658,18.29,3.916,-9.648,46.961
2024-01-24T19:00:00,46.461,17.196,43.416,18.314,3.777,-9.761,47.092
2024-01-24T20:00:00,46.642,17.371,43.173,18.35,3.64,-9.878,47.236
2024-01-24T21:00:00,46.853,17.566,42.929,18.397,3.504,-9.997,47.394
2024-01-24T22:00:00,47.093,17.782,42.685,18.456,3.369,-10.118,47.564
2024-01-24T23:00:00,47.361,18.018,42.44,18.526,3.236,-10.242,47.746
2024-01-25T00:00:00,47.657,18.274,42.195,18.607,3.104,-10.368,47.94
2024-01-25T01:00:00,47.981,18.55,41.95,18.699,2.973,-10.495,48.147
2024-01-25T02:00:00,48.331,18.845,41.705,18.802,2.845,-10.625,48.365
2024-01-25T03:00:00,48.708,19.158,41.46,18.915,2.717,-10.756,48.594
2024-01-25T04:00:00,49.111,19.49,41.216,19.038,2.592,-10.889,48.834
2024-01-25T05:00:00,49.539,19.839,40.972,19.171,2.468,-11.023,49.085
2024-01-25T06:00:00,49.991,20.205,40.728,19.314,2.345,-11.158,49.347
2024-01-25T07:00:00,50.466,20.588,40.485,19.466,2.224,-11.295,49.618
2024-01-25T08:00:00,50.964,20.986,40.244,19.627,2.105,-11.432,49.899
2024-01-25T09:00:00,51.483,21.399,40.003,19.797,1.988,-11.569,50.189
2024-01-25T10:00:00,52.023,21.827,39.763,19.975,1.873,-11.708,50.488
2024-01-25T11:00:00,52.583,22.268,39.525,20.161,1.759,-11.846,50.795
2024-01-25T12:00:00,53.162,22.722,39.288,20.354,1.648,-11.985,51.11
2024-01-25T13:00:00,53.758,23.188,39.053,20.555,1.538,-12.124,51.432
2024-01-25T14:00:00,54.371,23.666,38.82,20.763,1.43,-12.263,51.761
2024-01-25T15:00:00,55.0,24.154,38.589,20.977,1.324,-12.401,52.096
2024-01-25T16:00:00,55.643,24.651,38.359,21.197,1.221,-12.539,52.438
2024-01-25T17:00:00,56.299,25.157,38.132,21.422,1.119,-12.676,52.784
2024-01-25T18:00:00,56.968,25.671,37.907,21.652,1.019,-12.813,53.136
2024-01-25T19:00:00,57.648,26.192,37.685,21.887,0.922,-12.948,53.491
2024-01-25T20:00:00,58.337,26.719,37.465,22.126,0.826,-13.083,53.85
2024-01-25T21:00:00,59.035,27.251,37.248,22.369,0.733,-13.216,54.213
2024-01-25T22:00:00,59.74,27.787,37.034,22.615,0.642,-13.347,54.577
2024-01-25T23:00:00,60.451,28.327,36.823,22.863,0.553,-13.477,54.944
2024-01-26T00:00:00,61.167,28.869,36.614,23.113,0.466,-13.605,55.312
2024-01-26T01:00:00,61.886,29.411,36.41,23.366,0.382,-13.732,55.681
2024-01-26T02:00:00,62.608,29.955,36.208,23.619,0.3,-13.856,56.05
2024-01-26T03:00:00,63.33,30.497,36.01,23.873,0.22,-13.978,56.418
2024-01-26T04:00:00,64.052,31.038,35.816,24.127,0.143,-14.097,56.786
2024-01-26T05:00:00,64.772,31.577,35.625,24.381,0.068,-14.214,57.152
2024-01-26T06:00:00,65.489,32.112,35.438,24.634,-0.005,-14.328,57.516
2024-01-26T07:00:00,66.202,32.642,35.255,24.885,-0.075,-14.44,57.877
2024-01-26T08:00:00,66.909,33.167,35.076,25.135,-0.143,-14.548,58.234
2024-01-26T09:00:00,67.61,33.685,34.901,25.382,-0.208,-14.654,58.588
2024-01-26T10:00:00,68.302,34.196,34.731,25.627,-0.271,-14.756,58.937
2024-01-26T11:00:00,68.985,34.699,34.565,25.868,-0.331,-14.855,59.281
2024-01-26T12:00:00,69.657,35.192,34.403,26.105,-0.389,-14.951,59.619
2024-01-26T13:00:00,70.317,35.676,34.246,26.338,-0.444,-15.043,59.951
2024-01-26T14:00:00,70.965,36.148,34.094,26.566,-0.497,-15.131,60.277
2024-01-26T15:00:00,71.598,36.608,33.946,26.789,-0.547,-15.216,60.595
2024-01-26T16:00:00,72.216,37.056,33.803,27.006,-0.595,-15.296,60.905
2024-01-26T17:00:00,72.817,37.489,33.665,27.217,-0.64,-15.373,61.207
2024-01-26T18:00:00,73.401,37.909,33.532,27.421,-0.683,-15.446,61.5
2024-01-26T19:00:00,73.966,38.313,33.404,27.619,-0.722,-15.514,61.783
2024-01-26T20:00:00,74.511,38.701,33.282,27.809,-0.76,-15.578,62.057
2024-01-26T21:00:00,75.036,39.073,33.164,27.991,-0.794,-15.638,62.321
2024-01-26T22:00:00,75.539,39.427,33.052,28.165,-0.826,-15.694,62.574
2024-01-26T23:00:00,76.019,39.763,32.945,28.331,-0.855,-15.745,62.815
2024-01-27T00:00:00,76.476,40.08,32.844,28.488,-0.882,-15.791,63.046
2024-01-27T01:00:00,76.909,40.377,32.748,28.635,-0.906,-15.833,63.264
2024-01-27T02:00:00,77.316,40.655,32.658,28.774,-0.927,-15.871,63.47
2024-01-27T03:00:00,77.698,40.911,32.574,28.902,-0.945,-15.903,63.663
2024-01-27T04:00:00,78.052,41.147,32.495,29.02,-0.961,-15.931,63.843
2024-01-27T05:00:00,78.38,41.361,32.421,29.128,-0.974,-15.955,64.01
2024-01-27T06:00:00,78.679,41.553,32.354,29.225,-0.985,-15.973,64.164
2024-01-27T07:00:00,78.95,41.723,32.292,29.311,-0.993,-15.987,64.303
2024-01-27T08:00:00,79.192,41.869,32.236,29.387,-0.998,-15.996,64.429
2024-01-27T09:00:00,79.404,41.993,32.186,29.451,-1.0,-16.0,64.54
2024-01-27T10:00:00,79.586,42.092,32.142,29.503,-0.999,-15.999,64.637
2024-01-27T11:00:00,79.738,42.168,32.104,29.545,-0.996,-15.993,64.719
2024-01-27T12:00:00,79.859,42.22,32.072,29.574,-0.99,-15.983,64.786
2024-01-27T13:00:00,79.949,42.247,32.045,29.592,-0.982,-15.968,64.838
2024-01-27T14:00:00,80.007,42.25,32.025,29.598,-0.971,-15.948,64.875
2024-01-27T15:00:00,80.035,42.229,32.011,29.592,-0.957,-15.923,64.897
2024-01-27T16:00:00,80.03,42.183,32.002,29.574,-0.94,-15.894,64.904
2024-01-27T17:00:00,79.994,42.112,32.0,29.545,-0.921,-15.86,64.895
2024-01-27T18:00:00,79.927,42.016,32.004,29.503,-0.899,-15.821,64.872
2024-01-27T19:00:00,79.828,41.896,32.013,29.449,-0.874,-15.777,64.833
2024-01-27T20:00:00,79.697,41.752,32.029,29.384,-0.846,-15.729,64.779
2024-01-27T21:00:00,79.535,41.583,32.051,29.307,-0.816,-15.677,64.709
2024-01-27T22:00:00,79.342,41.39,32.078,29.218,-0.784,-15.62,64.625
2024-01-27T23:00:00,79.118,41.173,32.112,29.117,-0.748,-15.559,64.526
2024-01-28T00:00:00,78.863,40.932,32.152,29.005,-0.71,-15.493,64.412
2024-01-28T01:00:00,78.578,40.668,32.197,28.882,-0.67,-15.423,64.284
2024-01-28T02:00:00,78.264,40.381,32.249,28.747,-0.626,-15.35,64.141
2024-01-28T03:00:00,77.92,40.071,32.306,28.602,-0.581,-15.272,63.984
2024-01-28T04:00:00,77.547,39.738,32.369,28.446,-0.532,-15.19,63.813
2024-01-28T05:00:00,77.147,39.384,32.438,28.279,-0.481,-15.104,63.628
2024-01-28T06:00:00,76.718,39.009,32.512,28.103,-0.428,-15.015,63.43
2024-01-28T07:00:00,76.263,38.612,32.592,27.916,-0.371,-14.922,63.219
2024-01-28T08:00:00,75.781,38.196,32.678,27.72,-0.313,-14.825,62.995
2024-01-28T09:00:00,75.274,37.759,32.77,27.514,-0.252,-14.725,62.759
2024-01-28T10:00:00,74.742,37.304,32.867,27.299,-0.188,-14.622,62.51
2024-01-28T11:00:00,74.186,36.83,32.97,27.076,-0.122,-14.515,62.25
2024-01-28T12:00:00,73.607,36.338,33.078,26.844,-0.053,-14.406,61.979
